     1                                  
     2                                  [BITS 32]
     3 00000000 B9[19000000]            	MOV ECX, msg
     4 00000005 BA01000000              	MOV EDX,1
     5                                  putloop:
     6 0000000A 2E8A01                  	MOV AL,[cs:ECX]
     7 0000000D 3C00                    	CMP AL,0
     8 0000000F 7407                    	JE fin
     9 00000011 CD40                    	INT 0x40
    10 00000013 83C101                  	ADD ECX, 1
    11 00000016 EBF2                    	JMP putloop
    12                                  fin:
    13 00000018 CB                      	RETF
    14                                  msg:
    15 00000019 68656C6C6F00            	DB "hello",0
